id;label;type;class;source;level;to;from;description
81;Mixed Logit;;;cascetta2009tr;6;81;53;
82;GLM;;;agresti2013cd;2;82;1;
83;Binary Response;;;agresti2013cd;3;83;82;
84;Logit;;;agresti2013cd;5;84;83;
85;Probit;;;agresti2013cd;5;85;83;
86;Confitional Logit;;;agresti2013cd;5;86;83;
87;Complementary Log-log Models;;;agresti2013cd;5;87;83;
88;Multinomial Responses;;;agresti2013cd;3;88;82;
89;Nominal Responses ;;;agresti2013cd;4;89;88;
90;Baseline-Category Logit;;;agresti2013cd;5;90;89;
91;Ordinal Responses;;;agresti2013cd;4;91;88;
92;Cumulative Logit;;;agresti2013cd;5;92;91;
